song_id,track_name,artist_name,genre,language,valence,energy,tempo,danceability,acousticness,speechiness,instrumentalness,liveness,loudness,popularity
s001,Track 1 (Tamil),Artist 1,hip hop,tamil,0.29,0.8,122,0.69,0.85,0.19,0.47,0.09,-5.3,30
s002,Track 2 (Tamil),Artist 2,rock,tamil,0.81,0.64,69,0.67,0.61,0.05,0.56,0.17,-13.3,46
s003,Track 3 (Kannada),Artist 3,electronic,kannada,0.56,0.88,87,0.53,0.01,0.1,0.23,0.08,-13.7,35
s004,Track 4 (Tamil),Artist 4,electronic,tamil,0.17,0.41,167,0.54,0.53,0.18,0.4,0.04,-5.7,60
s005,Track 5 (Telugu),Artist 5,electronic,telugu,0.44,0.87,110,0.43,0.63,0.02,0.53,0.06,-6.4,42
s006,Track 6 (English),Artist 6,folk,english,0.43,0.56,143,0.63,0.19,0.08,0.46,0.33,-7.4,91
s007,Track 7 (English),Artist 7,acoustic,english,0.26,0.14,154,0.5,0.36,0.01,0.46,0.21,-11.3,68
s008,Track 8 (Tamil),Artist 8,classical,tamil,0.13,0.48,98,0.66,0.33,0.19,0.33,0.1,-6.7,50
s009,Track 9 (Telugu),Artist 9,rock,telugu,0.69,0.87,135,0.3,0.66,0.23,0.57,0.37,-11.4,65
s010,Track 10 (Tamil),Artist 10,electronic,tamil,0.19,0.43,170,0.78,0.46,0.3,0.04,0.01,-8.7,93
s011,Track 11 (Tamil),Artist 11,hip hop,tamil,0.28,0.29,82,0.44,0.11,0.15,0.15,0.37,-5.6,92
s012,Track 12 (Tamil),Artist 12,acoustic,tamil,0.7,0.18,139,0.63,0.53,0.1,0.37,0.02,-6.2,44
s013,Track 13 (Telugu),Artist 13,classical,telugu,0.62,0.19,114,0.27,0.22,0.02,0.78,0.38,-9.1,86
s014,Track 14 (Telugu),Artist 14,folk,telugu,0.42,0.3,130,0.74,0.37,0.15,0.4,0.13,-5.0,53
s015,Track 15 (Hindi),Artist 15,hip hop,hindi,0.18,0.84,122,0.65,0.03,0.15,0.53,0.33,-14.4,88
s016,Track 16 (Telugu),Artist 16,classical,telugu,0.13,0.46,151,0.59,0.36,0.23,0.33,0.15,-5.5,74
s017,Track 17 (Kannada),Artist 17,electronic,kannada,0.8,0.37,125,0.42,0.39,0.22,0.08,0.35,-14.5,33
s018,Track 18 (Kannada),Artist 18,classical,kannada,0.67,0.22,161,0.36,0.8,0.09,0.04,0.07,-6.8,82
s019,Track 19 (Tamil),Artist 19,rock,tamil,0.37,0.47,70,0.69,0.19,0.25,0.75,0.19,-13.0,80
s020,Track 20 (Kannada),Artist 20,classical,kannada,0.34,0.33,164,0.45,0.62,0.23,0.65,0.27,-3.4,57
s021,Track 21 (English),Artist 21,pop,english,0.85,0.44,147,0.39,0.53,0.1,0.76,0.2,-11.0,37
s022,Track 22 (Telugu),Artist 22,hip hop,telugu,0.65,0.19,122,0.49,0.04,0.19,0.4,0.3,-8.1,40
s023,Track 23 (Tamil),Artist 23,classical,tamil,0.61,0.8,143,0.81,0.32,0.18,0.67,0.22,-5.9,89
s024,Track 24 (Telugu),Artist 24,folk,telugu,0.63,0.37,98,0.69,0.23,0.3,0.65,0.13,-3.7,76
s025,Track 25 (Tamil),Artist 25,folk,tamil,0.61,0.64,105,0.69,0.62,0.21,0.27,0.22,-14.3,65
s026,Track 26 (English),Artist 26,pop,english,0.26,0.87,92,0.38,0.88,0.04,0.05,0.12,-12.9,81
s027,Track 27 (Hindi),Artist 27,electronic,hindi,0.6,0.69,70,0.33,0.69,0.07,0.71,0.37,-9.4,48
s028,Track 28 (English),Artist 28,pop,english,0.83,0.44,88,0.79,0.76,0.13,0.13,0.0,-11.1,68
s029,Track 29 (Hindi),Artist 29,acoustic,hindi,0.84,0.58,170,0.54,0.39,0.01,0.75,0.4,-11.9,73
s030,Track 30 (Telugu),Artist 30,pop,telugu,0.26,0.29,127,0.71,0.87,0.14,0.29,0.14,-12.7,61
s031,Track 31 (Telugu),Artist 31,classical,telugu,0.41,0.3,125,0.58,0.02,0.16,0.19,0.27,-12.7,34
s032,Track 32 (Kannada),Artist 32,acoustic,kannada,0.38,0.83,149,0.71,0.71,0.08,0.52,0.35,-9.2,33
s033,Track 33 (English),Artist 33,classical,english,0.8,0.57,131,0.58,0.59,0.18,0.44,0.13,-3.2,92
s034,Track 34 (Hindi),Artist 34,pop,hindi,0.39,0.54,92,0.41,0.1,0.3,0.58,0.35,-10.3,79
s035,Track 35 (Tamil),Artist 35,electronic,tamil,0.76,0.82,147,0.86,0.32,0.19,0.73,0.15,-8.4,95
s036,Track 36 (Hindi),Artist 36,folk,hindi,0.48,0.3,120,0.43,0.82,0.11,0.04,0.19,-12.3,37
s037,Track 37 (Tamil),Artist 37,acoustic,tamil,0.16,0.81,88,0.9,0.87,0.21,0.64,0.07,-10.1,95
s038,Track 38 (Hindi),Artist 38,rock,hindi,0.28,0.22,87,0.51,0.48,0.06,0.74,0.21,-9.6,67
s039,Track 39 (Telugu),Artist 39,rock,telugu,0.78,0.88,149,0.53,0.38,0.07,0.18,0.04,-4.2,75
s040,Track 40 (Telugu),Artist 40,classical,telugu,0.14,0.42,118,0.77,0.24,0.03,0.3,0.24,-5.8,48
s041,Track 41 (Tamil),Artist 41,electronic,tamil,0.5,0.75,89,0.87,0.14,0.06,0.28,0.28,-8.5,62
s042,Track 42 (Hindi),Artist 42,pop,hindi,0.16,0.89,153,0.68,0.14,0.25,0.63,0.21,-9.5,79
s043,Track 43 (Telugu),Artist 43,acoustic,telugu,0.23,0.74,62,0.85,0.35,0.28,0.03,0.06,-9.7,60
s044,Track 44 (Telugu),Artist 44,pop,telugu,0.73,0.24,90,0.77,0.68,0.1,0.63,0.11,-7.6,75
